1.014285714,0.926634383
1.014285714,3.423809524
1.014285714,8.07103E-05
2.014285714,0.90968523
2.014285714,3.350363196
2.014285714,0.005730428
2.985714286,1.005569007
2.985714286,3.627037934
3.014285714,0.011380145
3.928571429,1.202986279
3.928571429,0.050443906
3.928571429,4.344229217
4.9,5.536158192
4.928571429,0.067393059
4.928571429,1.536319613
5.9,7.191525424
5.9,0.084180791
5.928571429,2.005246166
6.9,0.101129944
6.928571429,9.434624697
6.928571429,2.5645682
7.871428571,0.117917676
7.871428571,11.40605327
7.928571429,3.169087974
8.871428571,6.959725585
8.9,19.12937853
8.9,0.892090395
9.814285714,16.54697337
9.842857143,1.428490718
9.871428571,6.784584342
10.81428571,1.885956416
10.81428571,10.53002421
10.81428571,5.162792575
11.81428571,4.185391445
11.81428571,2.24188862
11.81428571,0.874656981
12.78571429,1.230427764
12.81428571,2.315334948
12.81428571,0.496125908
13.78571429,0.44511703
13.78571429,1.755851493
13.78571429,0.976190476
14.78571429,0.541162228
14.78571429,1.716303471
14.78571429,1.027037934
15.78571429,0.456416465
15.78571429,0.840597256
15.78571429,1.349071832
16.75714286,0.744390638
16.75714286,0.461904762
16.78571429,1.094834544
17.7,0.806214689
17.7,0.568926554
17.72857143,1.088861985
18.7,0.744067797
18.7,0.970056497
18.7,1.218644068
19.67142857,0.726957224
19.67142857,1.088539144
19.7,0.896610169
20.67142857,1.015092817
20.67142857,0.710008071
20.67142857,0.868200161
21.67142857,0.851251009
21.67142857,0.726957224
21.67142857,0.613962873
22.67142857,0.845601291
22.67142857,0.630912026
22.67142857,0.732606941
23.64285714,0.828490718
23.64285714,0.636400323
23.64285714,0.726795803
24.58571429,0.686924939
24.58571429,0.596529459
24.58571429,0.766020985
25.58571429,0.658676352
25.58571429,0.590879742
25.58571429,0.511783697
26.58571429,0.562631154
26.58571429,0.619128329
26.58571429,0.494834544
27.55714286,0.624616626
27.55714286,0.489023406
27.55714286,0.556820016
28.55714286,0.664164649
28.55714286,0.539870864
28.55714286,0.596368039
29.55714286,0.737610977
29.55714286,0.613317191
29.55714286,0.681113801
30.47142857,0.821872478
30.47142857,0.754075868
30.47142857,0.686279257
31.47142857,0.940516546
31.47142857,0.867070218
31.47142857,0.79362389
32.44285714,1.01945117
32.44285714,0.946004843
32.44285714,1.109846651
33.44285714,1.188942696
33.44285714,1.268038741
33.45714286,1.104277643
34.44285714,1.420581114
34.44285714,1.318886199
34.44285714,1.533575464
35.44285714,1.561824052
35.44285714,1.782163035
35.44285714,1.669168684
36.41428571,1.759402744
36.41428571,1.861097659
36.41428571,1.657707829
37.35714286,1.67433414
37.35714286,1.776029056
37.35714286,1.877723971
38.34285714,1.713801453
38.34285714,1.809846651
38.34285714,1.911541566
39.32857143,1.888861985
39.32857143,1.69677159
39.32857143,1.792816788
40.32857143,1.679822437
40.32857143,1.7645682
40.32857143,1.85496368
41.31428571,1.640193705
41.32857143,1.80976594
41.32857143,1.736319613
42.31428571,1.691041162
42.31428571,1.770137207
42.31428571,1.617594835
43.31428571,1.6062954
43.31428571,1.67409201
43.31428571,1.753188055
44.24285714,1.679338176
44.24285714,1.611541566
44.24285714,1.758434221
45.24285714,1.583292978
45.24285714,1.521146086
45.24285714,1.651089588
46.22857143,1.498466505
46.22857143,1.55496368
46.22857143,1.425020178
47.21428571,1.39669088
47.21428571,1.458837772
47.21428571,1.32889427
48.21428571,1.41928975
48.21428571,1.311945117
48.21428571,1.37409201
49.2,1.390960452
49.2,1.357062147
49.21428571,1.300645682
50.21428571,1.317594835
50.21428571,1.362792575
50.21428571,1.272397094
51.12857143,1.27756255
51.12857143,1.322760291
51.12857143,1.221065375
52.11428571,1.198385795
52.12857143,1.238014528
52.12857143,1.271912833
53.1,1.243502825
53.1,1.288700565
53.11428571,1.198385795
54.1,1.260451977
54.1,1.226553672
54.1,1.305649718
55.07142857,1.198143664
55.07142857,1.243341404
55.07142857,1.277239709
56.07142857,1.169895077
56.07142857,1.226392252
56.07142857,1.271589992
57.01428571,1.265617433
57.01428571,1.175221953
57.01428571,1.220419693
58.01428571,1.237368846
58.01428571,1.282566586
58.01428571,1.180871671
59.01428571,1.243018563
59.01428571,1.282566586
59.01428571,1.333414044
59.95714286,1.310492333
59.95714286,1.27094431
59.95714286,1.33874092
60.98571429,1.321953188
61,1.242937853
61,1.288135593
61.98571429,1.316303471
61.98571429,1.27110573
61.98571429,1.395399516
62.97142857,1.395318805
62.97142857,1.287974173
62.97142857,1.33882163
63.95714286,1.310492333
63.95714286,1.36133979
63.95714286,1.259644875
64.9,1.253672316
64.9,1.361016949
64.9,1.310169492
65.88571429,1.242292171
65.88571429,1.293139629
65.88571429,1.338337369
66.88571429,1.230992736
66.88571429,1.298789346
66.88571429,1.349636804
67.87142857,1.247861178
67.87142857,1.304358354
67.87142857,1.372154964
68.85714286,1.247780468
68.85714286,1.309927361
68.87142857,1.372154964
69.85714286,1.259079903
69.85714286,1.315577078
69.85714286,1.366424536
70.8,1.37740113
70.8,1.258757062
70.8,1.315254237
71.77142857,1.326392252
71.78571429,1.269975787
71.78571429,1.382970137
72.78571429,1.241727199
72.78571429,1.366020985
72.78571429,1.303874092
73.77142857,1.252945924
73.77142857,1.315092817
73.77142857,1.371589992
74.75714286,1.286763519
74.75714286,1.343260694
74.75714286,1.388458434
75.7,1.393785311
75.7,1.348587571
75.7,1.28079096
76.74285714,1.292332526
76.75714286,1.354560129
76.75714286,1.399757869
77.68571429,1.416303471
77.68571429,1.297659403
77.68571429,1.359806295
78.67142857,1.421872478
78.67142857,1.308878128
78.67142857,1.376674738
79.67142857,1.41622276
79.67142857,1.337126715
79.67142857,1.39362389
80.61428571,1.410250202
80.61428571,1.432849072
80.61428571,1.353753027
81.64285714,1.336965295
81.64285714,1.404761905
81.64285714,1.46125908
82.64285714,1.365213882
82.64285714,1.421711057
82.64285714,1.478208232
83.62857143,1.359483454
83.62857143,1.410330912
83.62857143,1.46117837
84.57142857,1.364810331
84.57142857,1.421307506
84.57142857,1.466505246
85.55714286,1.359079903
85.55714286,1.460774818
85.55714286,1.415577078
86.55714286,1.359079903
86.55714286,1.472074253
86.55714286,1.421226796
87.54285714,1.358999193
87.55714286,1.415577078
87.55714286,1.483373688
88.52857143,1.488861985
88.52857143,1.3645682
88.52857143,1.43236481
89.51428571,1.370137207
89.52857143,1.426715093
89.54285714,1.494592413
90.52857143,1.398466505
90.52857143,1.45496368
90.52857143,1.500161421
91.44285714,1.516626312
91.44285714,1.471428571
91.45714286,1.420661824
92.44285714,1.454479419
92.44285714,1.510976594
92.44285714,1.397982244
93.44285714,1.420581114
93.44285714,1.477078289
93.44285714,1.527925747
94.41428571,1.443018563
94.42857143,1.443099274
94.42857143,1.488297014
94.42857143,1.544794189
95.38571429,1.516303471
95.38571429,1.437207425
95.38571429,1.584100081
96.35714286,1.578288943
96.35714286,1.453995157
96.35714286,1.521791768
97.4,1.476836158
97.41428571,1.550363196
97.41428571,1.612510089
98.32857143,1.431234867
98.32857143,1.544229217
98.32857143,1.487732042
99.32857143,1.482082324
99.32857143,1.617675545
99.32857143,1.5385795
100.3285714,1.499031477
100.3285714,1.555528652
100.3285714,1.623325262
101.3142857,1.634543987
101.3142857,1.572397094
101.3142857,1.498950767
102.3,1.521468927
102.3,1.589265537
102.3,1.657062147
103.3,1.674011299
103.3,1.617514124
103.3,1.527118644
104.2428571,1.679338176
104.2428571,1.600242131
104.2428571,1.521146086
105.2142857,1.605730428
105.2142857,1.707425343
105.2142857,1.650928168
106.2142857,1.746973366
106.2142857,1.69047619
106.2142857,1.633979015
107.2142857,1.707425343
107.2142857,1.775221953
107.2285714,1.639709443
108.2,1.71299435
108.2,1.769491525
108.2142857,1.633979015
109.1857143,1.679015335
109.1857143,1.752461663
109.1857143,1.616868442
110.1714286,1.656335755
110.1714286,1.724132365
110.1857143,1.59991929
111.1142857,1.712510089
111.1142857,1.650363196
111.1142857,1.576916868
112.1,1.622033898
112.1,1.678531073
112.1142857,1.543018563
113.1,1.514689266
113.1,1.571186441
113.1,1.627683616
114.1,1.554237288
114.1,1.622033898
114.1,1.492090395
115.0857143,1.54850686
115.0857143,1.605004036
115.0857143,1.486359968
116.0714286,1.474979822
116.0714286,1.554075868
116.0714286,1.610573043
117.0714286,1.491928975
117.0714286,1.57102502
117.0714286,1.63882163
118,1.508474576
118,1.570621469
118,1.621468927
118.9857143,1.570540759
118.9857143,1.627037934
118.9857143,1.508393866
119.9857143,1.581840194
119.9857143,1.508393866
119.9857143,1.632687651
120.9285714,1.468523002
120.9285714,1.54196933
120.9285714,1.615415658
121.9857143,1.564891041
121.9857143,1.621388216
122,1.497175141
122.9571429,1.609927361
122.9571429,1.660774818
122.9571429,1.547780468
123.9571429,1.598627926
123.9571429,1.649475383
123.9571429,1.530831316
124.9,1.603954802
124.9,1.671751412
124.9,1.524858757
125.8857143,1.496529459
125.8857143,1.564326069
125.8857143,1.643422115
126.8714286,1.547296207
126.8714286,1.479499596
126.8714286,1.632041969
127.8571429,1.485068604
127.8571429,1.620661824
127.8571429,1.552865214
128.8571429,1.603712672
128.8571429,1.468119451
128.8571429,1.535916061
129.8428571,1.434140436
129.8428571,1.513236481
129.8428571,1.586682809
130.8428571,1.411541566
130.8428571,1.468038741
130.8428571,1.541485069
131.7714286,1.411138015
131.7714286,1.473284907
131.7714286,1.541081517
132.7714286,1.416787732
132.7714286,1.478934625
132.7714286,1.541081517
133.7571429,1.394108152
133.7571429,1.467554479
133.7571429,1.529701372