,,,,,,,,,,,n,a,b,c,,,
0.991572073,0.926608975,,1.018377225,1.000082041,,0.025139913,0.926608975,3.424319632,,43878,1,0.025057872,0.926526934,3.424237591,,1.000082041,8.20412E-05
1.013687751,0.025139913,,2.018459267,1.004430224,,0.029563049,0.903982935,3.329392337,,43879,2,0.025132825,0.899552711,3.324962113,,1.004430224,0.004430224
1.018377225,1.000082041,,3.056280253,1.008942489,,0.033986184,0.989723718,3.622510132,,43880,3,0.025043695,0.980781229,3.613567643,,1.008942489,0.008942489
1.077823218,3.424319632,,4.075231766,1.013372713,,0.047255591,1.192507474,4.366107277,,43881,4,0.033882878,1.179134761,4.352734564,,1.013372713,0.013372713
2.008382903,0.903982935,,5.114444827,1.019664944,,0.051848847,1.521520715,5.605946214,,43882,5,0.032183904,1.501855772,5.58628127,,1.019664944,0.019664944
2.018459267,1.004430224,,6.196922209,1.02136615,,0.074304767,1.994796226,7.296604742,,43883,6,0.052938617,1.973430076,7.275238592,,1.02136615,0.02136615
2.031008942,0.029563049,,7.21441352,1.034805677,,0.088084535,2.567422168,9.411033686,,43884,7,0.053278858,2.53261649,9.376228009,,1.034805677,0.034805677
2.054145344,3.329392337,,8.192606974,1.039058692,,0.110200213,3.157910772,11.54315517,,43885,8,0.071141521,3.11885208,11.50409648,,1.039058692,0.039058692
3.048330134,0.033986184,,9.222951842,1.042536713,,0.863153991,6.958404988,19.31970806,,43886,9,0.820617278,6.915868275,19.27717135,,1.042536713,0.042536713
3.056280253,1.008942489,,10.26626368,1.042064156,,1.417577028,6.782500287,16.28560715,,43887,10,1.375512872,6.740436131,16.243543,,1.042064156,0.042064156
3.066362917,0.989723718,,11.28369829,1.05249822,,1.899868931,5.132004266,9.915611387,,43888,11,1.847370711,5.079506046,9.863113168,,1.05249822,0.05249822
3.116038133,3.622510132,,12.30101948,1.056921355,,0.83151156,2.18836656,4.203642104,,43889,12,0.774590204,2.131445205,4.146720748,,1.056921355,0.056921355
4.026693707,0.047255591,,13.35298384,1.054232505,,0.475279022,1.205776881,2.305776684,,43890,13,0.421046517,1.151544376,2.251544179,,1.054232505,0.054232505
4.075231766,1.013372713,,14.38552137,1.058721798,,0.416757535,0.957741045,1.742167134,,43891,14,0.358035737,0.899019247,1.683445336,,1.058721798,0.058721798
4.087426762,1.192507474,,15.391005,1.069354336,,0.520531102,1.019115596,1.701508311,,43892,15,0.451176766,0.94976126,1.632153975,,1.069354336,0.069354336
4.108181475,4.366107277,,16.39625236,1.067464107,,0.44363659,0.822325047,1.318226598,,43893,16,0.376172483,0.75486094,1.250762491,,1.067464107,0.067464107
5.083142637,0.051848847,,17.45596193,1.07207154,,0.430026942,0.718551481,1.088932644,,43894,17,0.357955402,0.646479941,1.016861104,,1.07207154,0.07207154
5.110872295,1.521520715,,18.51567151,1.076678973,,0.54264678,0.78625948,1.075888096,,43895,18,0.465967807,0.709580507,0.999209123,,1.076678973,0.076678973
5.114444827,1.019664944,,19.49386496,1.080931988,,0.727567873,0.943961277,1.196420248,,43896,19,0.646635885,0.863029289,1.11548826,,1.080931988,0.080931988
5.187936927,5.605946214,,20.55369267,1.091800804,,0.696095562,0.867407006,1.063253753,,43897,20,0.604294758,0.775606202,0.971452949,,1.091800804,0.091800804
6.100804069,0.074304767,,21.55905817,1.096171958,,0.691332185,0.835764575,0.988873115,,43898,21,0.595160226,0.739592616,0.892701157,,1.096171958,0.096171958
6.137039757,1.994796226,,22.59147756,1.094399869,,0.578712347,0.695925441,0.813138535,,43899,22,0.484312478,0.601525572,0.718738666,,1.094399869,0.094399869
6.196922209,1.02136615,,23.59684306,1.098771023,,0.592151875,0.691332185,0.799528887,,43900,23,0.493380852,0.592561162,0.700757864,,1.098771023,0.098771023
6.276198408,7.296604742,,24.62949873,1.1095217,,0.614607794,0.704771712,0.795105751,,43901,24,0.505086094,0.595250012,0.685584051,,1.1095217,0.1095217
7.196550857,0.088084535,,25.66191812,1.10774961,,0.574119091,0.655096497,0.727397752,,43902,25,0.466369481,0.547346887,0.619648142,,1.10774961,0.10774961
7.204206284,2.567422168,,26.69985699,1.110509344,,0.488378308,0.551322931,0.614607794,,43903,26,0.377868964,0.440813586,0.504098449,,1.110509344,0.110509344
7.21441352,1.034805677,,27.7173483,1.123948872,,0.465752268,0.519850619,0.57394897,,43904,27,0.341803397,0.395901747,0.450000098,,1.123948872,0.123948872
7.372455558,9.411033686,,28.73466949,1.128372008,,0.479191796,0.524273755,0.578372106,,43905,28,0.350819788,0.395901747,0.450000098,,1.128372008,0.128372008
8.135956814,0.110200213,,29.7909483,1.123948872,,0.510834228,0.564932579,0.618860809,,43906,29,0.386885356,0.440983707,0.494911937,,1.123948872,0.123948872
8.192606974,1.039058692,,30.80826949,1.128372008,,0.587388498,0.632470457,0.6955852,,43907,30,0.45901649,0.504098449,0.567213192,,1.128372008,0.128372008
8.232585315,3.157910772,,31.82559068,1.132795143,,0.654926376,0.718041119,0.77213947,,43908,31,0.522131233,0.585245976,0.639344327,,1.132795143,0.132795143
8.390797473,11.54315517,,32.84291187,1.137218279,,0.768889983,0.830660957,0.903683649,,43909,32,0.631671704,0.693442678,0.76646537,,1.137218279,0.137218279
9.206525753,0.863153991,,33.86040318,1.150657806,,0.91689228,0.990811387,1.069078677,,43910,33,0.766234474,0.840153581,0.918420871,,1.150657806,0.150657806
9.222951842,1.042536713,,34.91685211,1.155251062,,1.064894577,1.138731643,1.234473706,,43911,34,0.909643515,0.983480581,1.079222643,,1.155251062,0.155251062
9.360655017,6.958404988,,35.97330104,1.159844319,,1.295430306,1.386742145,1.486750349,,43912,35,1.135585987,1.226897826,1.32690603,,1.159844319,0.159844319
9.554762622,19.31970806,,36.99062223,1.164267454,,1.539092624,1.639018787,1.743375174,,43913,36,1.37482517,1.474751333,1.57910772,,1.164267454,0.164267454
10.2342243,1.417577028,,38.0077733,1.159674198,,1.626138321,1.726146526,1.830502912,,43914,37,1.466464123,1.566472328,1.670828714,,1.159674198,0.159674198
10.26626368,1.042064156,,39.02526462,1.173113725,,1.639346952,1.739273115,1.83936336,,43915,38,1.466233227,1.56615939,1.666249635,,1.173113725,0.173113725
10.3745738,6.782500287,,40.04241569,1.168520469,,1.678562638,1.769874477,1.865534498,,43916,39,1.510042169,1.601354008,1.697014029,,1.168520469,0.168520469
10.51475317,16.28560715,,41.09886462,1.173113725,,1.661251948,1.748215604,1.830831077,,43917,40,1.488138223,1.575101879,1.657717352,,1.173113725,0.173113725
11.26056188,1.899868931,,42.11618581,1.177536861,,1.639593076,1.722208549,1.80055788,,43918,41,1.462056215,1.544671688,1.623021019,,1.177536861,0.177536861
11.28369829,1.05249822,,43.13367712,1.190976389,,1.60940192,1.683238986,1.761506276,,43919,42,1.418425531,1.492262597,1.570529888,,1.190976389,0.190976389
11.36048897,5.132004266,,44.18995593,1.186553253,,1.570350316,1.63992124,1.713840348,,43920,43,1.383797063,1.453367988,1.527287095,,1.186553253,0.186553253
11.45092684,9.915611387,,45.20727712,1.190976389,,1.557387809,1.62261055,1.692181475,,43921,44,1.36641142,1.431634162,1.501205087,,1.190976389,0.190976389
12.29676646,0.83151156,,46.22476843,1.204415916,,1.570596439,1.631470998,1.701041923,,43922,45,1.366180523,1.427055082,1.496626007,,1.204415916,0.204415916
12.30101948,1.056921355,,47.24208962,1.208839052,,1.475018459,1.531544836,1.592419395,,43923,46,1.266179408,1.322705784,1.383580343,,1.208839052,0.208839052
12.32381656,2.18836656,,48.29853855,1.213432308,,1.37952252,1.440397079,1.492575273,,43924,47,1.166090212,1.226964772,1.279142965,,1.213432308,0.213432308
12.36039157,4.203642104,,49.31585974,1.217855443,,1.296989089,1.344819099,1.396997293,,43925,48,1.079133645,1.126963656,1.179141849,,1.217855443,0.217855443
13.30728283,0.475279022,,50.33301081,1.213262187,,1.258019526,1.310197719,1.353679547,,43926,49,1.044757339,1.096935532,1.14041736,,1.213262187,0.213262187
13.35298384,1.054232505,,51.38945974,1.217855443,,1.240708836,1.288538847,1.332020674,,43927,50,1.022853392,1.070683403,1.114165231,,1.217855443,0.217855443
13.36019034,1.205776881,,52.40678093,1.222278579,,1.206087456,1.258265649,1.306013619,,43928,51,0.983808877,1.03598707,1.08373504,,1.222278579,0.222278579
13.38094505,2.305776684,,53.42410212,1.226701715,,1.171384035,1.21051768,1.258347691,,43929,52,0.94468232,0.983815965,1.031645976,,1.226701715,0.226701715
14.36254091,0.416757535,,54.48072117,1.240311363,,1.141110838,1.184592666,1.228074493,,43930,53,0.905562852,0.94904468,0.992526508,,1.235547986,0.235547986
14.37274815,0.957741045,,55.45874451,1.235547986,,1.149889244,1.193371072,1.241201083,,43931,54,0.909577882,0.95305971,1.00088972,,1.240311363,0.240311363
14.38552137,1.058721798,,56.51536356,1.249157634,,1.180490606,1.223972434,1.276068586,,43932,55,0.931332972,0.9748148,1.026910952,,1.249157634,0.249157634
14.38754864,1.742167134,,57.53268475,1.25358077,,1.13709082,1.180572647,1.224054475,,43933,56,0.88351005,0.926991878,0.970473706,,1.25358077,0.25358077
15.391005,1.069354336,,58.55000594,1.258003905,,1.124210354,1.167692181,1.211091968,,43934,57,0.866206448,0.909688276,0.953088063,,1.258003905,0.258003905
15.39609484,1.019115596,,59.60645487,1.262597161,,1.115513988,1.158995816,1.202559685,,43935,58,0.852916827,0.896398655,0.939962524,,1.262597161,0.262597161
15.40401923,1.701508311,,60.62377606,1.267020297,,1.128722619,1.172204447,1.215686275,,43936,59,0.861702322,0.90518415,0.948665978,,1.267020297,0.267020297
15.42086117,0.520531102,,61.64109725,1.271443433,,1.18976126,1.233161047,1.285421281,,43937,60,0.918317828,0.961717614,1.013977849,,1.271443433,0.271443433
16.39625236,1.067464107,,62.65841844,1.275866568,,1.198539667,1.246369678,1.298547871,,43938,61,0.922673099,0.970503109,1.022681303,,1.275866568,0.275866568
16.39752354,0.44363659,,63.71486737,1.280459824,,1.176962835,1.220444663,1.263926491,,43939,62,0.896503011,0.939984839,0.983466667,,1.280459824,0.280459824
16.4046686,0.822325047,,64.73218856,1.28488296,,1.224874887,1.268356715,1.316186726,,43940,63,0.939991927,0.983473755,1.031303766,,1.28488296,0.28488296
16.41402524,1.318226598,,65.74950975,1.289306096,,1.216342604,1.264172615,1.312002625,,43941,64,0.927036508,0.974866519,1.02269653,,1.289306096,0.289306096
17.41450449,0.430026942,,66.76666083,1.284712839,,1.216424645,1.259906473,1.312084667,,43942,65,0.931711806,0.975193634,1.027371827,,1.284712839,0.284712839
17.41994835,0.718551481,,67.82327988,1.298322487,,1.194847814,1.238329641,1.281729428,,43943,66,0.896525326,0.940007154,0.983406941,,1.298322487,0.298322487
17.45401592,1.088932644,,68.84060107,1.302745623,,1.177537124,1.225367134,1.268848962,,43944,67,0.874791501,0.922621511,0.966103339,,1.302745623,0.302745623
17.45596193,1.07207154,,69.85792226,1.307168759,,1.173270982,1.221100993,1.268931003,,43945,68,0.866102223,0.913932234,0.961762245,,1.307168759,0.307168759
18.43386713,0.54264678,,70.91420107,1.302745623,,1.182049389,1.229961441,1.27770941,,43946,69,0.879303766,0.927215818,0.974963787,,1.302745623,0.302745623
18.45376979,1.075888096,,71.93152226,1.307168759,,1.186561654,1.234391665,1.282221675,,43947,70,0.879392895,0.927222906,0.975052917,,1.307168759,0.307168759
18.47758812,0.78625948,,72.94901357,1.320608286,,1.191073919,1.234555747,1.282385758,,43948,71,0.870465633,0.913947461,0.961777471,,1.320608286,0.320608286
18.51567151,1.076678973,,73.96633476,1.325031422,,1.199852326,1.243334154,1.291164164,,43949,72,0.874820904,0.918302732,0.966132743,,1.325031422,0.325031422
19.49371847,0.727567873,,75.02261357,1.320608286,,1.200016408,1.247846419,1.29567643,,43950,73,0.879408122,0.927238133,0.975068143,,1.320608286,0.320608286
19.49386496,1.080931988,,76.04010488,1.334047814,,1.178357535,1.221839363,1.269669374,,43951,74,0.844309722,0.88779155,0.93562156,,1.334047814,0.334047814
19.49780136,0.943961277,,77.05742607,1.338470949,,1.182869801,1.23061777,1.278447781,,43952,75,0.844398851,0.892146821,0.939976832,,1.338470949,0.338470949
19.50256474,1.196420248,,78.113875,1.343064205,,1.204692756,1.252522766,1.300352777,,43953,76,0.86162855,0.909458561,0.957288572,,1.343064205,0.343064205
20.54787103,1.063253753,,79.13102607,1.338470949,,1.204856838,1.252604808,1.304783001,,43954,77,0.866385889,0.914133858,0.966312052,,1.338470949,0.338470949
20.54948691,0.696095562,,80.14834726,1.342894085,,1.217983428,1.265813438,1.313643449,,43955,78,0.875089343,0.922919354,0.970749364,,1.342894085,0.342894085
20.55271921,0.867407006,,81.16583858,1.356333612,,1.226843876,1.278940028,1.326770039,,43956,79,0.870510263,0.922606416,0.970436426,,1.356333612,0.356333612
20.55369267,1.091800804,,82.18315977,1.360756748,,1.244236607,1.2964148,1.339896628,,43957,80,0.883479859,0.935658052,0.97913988,,1.360756748,0.360756748
21.52751025,0.691332185,,83.16135322,1.365009763,,1.278857987,1.326687997,1.383214374,,43958,81,0.913848224,0.961678234,1.018204611,,1.365009763,0.365009763
21.53312423,0.988873115,,84.25675977,1.360756748,,1.279350234,1.327180244,1.388054804,,43959,82,0.918593486,0.966423497,1.027298056,,1.360756748,0.360756748
21.55905817,1.096171958,,85.27425108,1.374196275,,1.266469768,1.31856592,1.375174338,,43960,83,0.892273492,0.944369645,1.000978062,,1.374196275,0.374196275
21.56935991,0.835764575,,86.33070001,1.378789532,,1.288210682,1.340470916,1.401345475,,43961,84,0.90942115,0.961681385,1.022555944,,1.378789532,0.378789532
22.58174761,0.578712347,,87.30889346,1.383042547,,1.266551809,1.318730002,1.366560013,,43962,85,0.883509262,0.935687456,0.983517467,,1.383042547,0.383042547
22.58395918,0.695925441,,88.36534239,1.387635803,,1.279842481,1.34071704,1.392895233,,43963,86,0.892206678,0.953081237,1.005259431,,1.387635803,0.387635803
22.58617074,0.813138535,,89.42179132,1.392229059,,1.275576339,1.327754533,1.371318402,,43964,87,0.88334728,0.935525474,0.979089343,,1.392229059,0.392229059
22.59147756,1.094399869,,90.43911251,1.396652195,,1.271392239,1.31922225,1.371400443,,43965,88,0.874740044,0.922570055,0.974748248,,1.396652195,0.396652195
23.59684306,1.098771023,,91.45626358,1.392058938,,1.267044056,1.31922225,1.371400443,,43966,89,0.874985118,0.927163311,0.979341505,,1.392058938,0.392058938
23.59923892,0.592151875,,92.47375489,1.405498466,,1.280334728,1.332512921,1.380342932,,43967,90,0.874836262,0.927014456,0.974844466,,1.405498466,0.405498466
23.60111025,0.691332185,,93.53020382,1.410091722,,1.280416769,1.332594963,1.389121339,,43968,91,0.870325047,0.922503241,0.979029617,,1.410091722,0.410091722
23.60315169,0.799528887,,94.54735489,1.405498466,,1.315284273,1.367462466,1.428337025,,43969,92,0.909785807,0.961964,1.022838559,,1.405498466,0.405498466
24.61690035,0.614607794,,95.52554835,1.409751481,,1.341455411,1.389285421,1.454508163,,43970,93,0.93170393,0.97953394,1.044756682,,1.409751481,0.409751481
24.61860156,0.704771712,,96.54286954,1.414174616,,1.315448355,1.371974731,1.437197473,,43971,94,0.901273739,0.957800115,1.023022857,,1.414174616,0.414174616
24.62949873,1.1095217,,97.63844621,1.418937993,,1.33308721,1.389613586,1.446222003,,43972,95,0.914149217,0.970675593,1.02728401,,1.418937993,0.418937993
24.6594305,0.795105751,,98.6557674,1.423361129,,1.354992206,1.407088358,1.468044959,,43973,96,0.931631077,0.983727229,1.04468383,,1.423361129,0.423361129
25.63490203,0.655096497,,99.67325871,1.436800656,,1.363770613,1.415948806,1.476823365,,43974,97,0.926969957,0.97914815,1.040022709,,1.436800656,0.436800656
25.66191812,1.10774961,,100.6904098,1.4322074,,1.35942243,1.411600624,1.472475183,,43975,98,0.92721503,0.979393223,1.040267782,,1.4322074,0.4322074
25.67249868,0.574119091,,101.7468587,1.436800656,,1.372713102,1.424891295,1.485765854,,43976,99,0.935912446,0.988090639,1.048965198,,1.436800656,0.436800656
25.67539073,0.727397752,,102.7641799,1.441223792,,1.329313315,1.381491509,1.433669702,,43977,100,0.888089523,0.940267717,0.99244591,,1.441223792,0.441223792
26.65018177,0.551322931,,103.8206288,1.445817048,,1.372959226,1.425055378,1.486011978,,43978,101,0.927142177,0.97923833,1.04019493,,1.445817048,0.445817048
26.68811866,0.488378308,,104.7596945,1.449899943,,1.385921733,1.438181967,1.503404709,,43979,102,0.93602179,0.988282025,1.053504767,,1.449899943,0.449899943
26.69050035,0.614607794,,105.8552712,1.454663319,,1.394946263,1.447124456,1.507999016,,43980,103,0.940282944,0.992461137,1.053335696,,1.454663319,0.454663319
26.69985699,1.110509344,,106.8725924,1.459086455,,1.408072853,1.473377636,1.525473788,,43981,104,0.948986398,1.014291181,1.066387333,,1.459086455,0.459086455
27.70492949,0.465752268,,107.8899136,1.463509591,,1.425629666,1.486504225,1.538682419,,43982,105,0.962120075,1.022994635,1.075172828,,1.463509591,0.463509591
27.70595022,0.519850619,,108.8682772,1.476778997,,1.421199442,1.47780786,1.534252195,,43983,106,0.944420445,1.001028862,1.057473197,,1.476778997,0.476778997
27.70697094,0.57394897,,109.9636837,1.472525982,,1.456313069,1.521535811,1.58241037,,43984,107,0.983787087,1.049009829,1.109884388,,1.472525982,0.472525982
27.7173483,1.123948872,,110.9810049,1.476949118,,1.569447863,1.513003528,1.630322422,,43985,108,1.092498745,1.03605441,1.153373304,,1.476949118,0.476949118
28.72242081,0.479191796,,111.9983261,1.481372254,,1.521781935,1.582656494,1.643531053,,43986,109,1.040409681,1.10128424,1.162158799,,1.481372254,0.481372254
