"Bundesland";"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
"Oberösterreich";2020-03-22;1,99208118414398;1,84546460921759;2,14422223000184
"Oberösterreich";2020-03-23;1,79903189812795;1,67181431426945;1,93084811339514
"Oberösterreich";2020-03-24;1,69383490629361;1,57993746685125;1,8116402145589
"Oberösterreich";2020-03-25;1,7245993299475;1,61743618581747;1,83515114098725
"Oberösterreich";2020-03-26;1,68691815459459;1,58775294685758;1,78904473950913
"Oberösterreich";2020-03-27;1,57036097224358;1,48070804924487;1,66261176176582
"Oberösterreich";2020-03-28;1,46652716148774;1,38491647796156;1,55044123253885
"Oberösterreich";2020-03-29;1,40929067176759;1,33333856784716;1,4873169624981
"Oberösterreich";2020-03-30;1,29658051287892;1,22696898917575;1,36808562478362
"Oberösterreich";2020-03-31;1,21166289811709;1,14685640528741;1,27822542296985
"Oberösterreich";2020-04-01;1,18450386774961;1,12226703000097;1,24839656789612
"Oberösterreich";2020-04-02;1,09622491699447;1,03774694018;1,15628316142645
"Oberösterreich";2020-04-03;1,03458425345083;0,978740871598542;1,09195507815301
"Oberösterreich";2020-04-04;0,980560088645117;0,926757049571784;1,03585980225113
"Oberösterreich";2020-04-05;0,94503661193697;0,892424819275599;0,999133949464413
"Oberösterreich";2020-04-06;0,876584352735835;0,825858315432193;0,928800885270449
"Oberösterreich";2020-04-07;0,78860924695559;0,740171890515706;0,838560036295012
"Oberösterreich";2020-04-08;0,727095019459526;0,679895591877109;0,775855930088276
"Oberösterreich";2020-04-09;0,693126130588751;0,645950592512451;0,741940713603568
"Oberösterreich";2020-04-10;0,659878463495598;0,61242289885189;0,709079679071507
"Oberösterreich";2020-04-11;0,604834477199182;0,557744947043896;0,653805134053633
"Oberösterreich";2020-04-12;0,601357553295186;0,552361146918231;0,652406225399696
"Oberösterreich";2020-04-13;0,593145183194065;0,542137413037436;0,646413387443975
"Oberösterreich";2020-04-14;0,539483382456588;0,488399282076439;0,593071811990154
"Oberösterreich";2020-04-15;0,534629384535655;0,480967274048104;0,591088595129865
"Oberösterreich";2020-04-16;0,503740133497325;0,448611200133794;0,562017618666572
"Oberösterreich";2020-04-17;0,518617906166542;0,459127607131039;0,58167970978037
"Oberösterreich";2020-04-18;0,520041510102068;0,456579323065564;0,587573220174261
"Oberösterreich";2020-04-19;0,563953672371803;0,493419887977419;0,63913078842289
"Oberösterreich";2020-04-20;0,57405535732115;0,498335828259538;0,65505185840154
"Oberösterreich";2020-04-21;0,535096071167505;0,457680640901495;0,618471536884424
"Oberösterreich";2020-04-22;0,486727397757804;0,408639747545071;0,5715415109146
"Oberösterreich";2020-04-23;0,500658254249344;0,416421632920983;0,592538814060727
"Oberösterreich";2020-04-24;0,563327429847094;0,467809383169711;0,667587146389611
"Oberösterreich";2020-04-25;0,621333239847085;0,514293945513579;0,73834097374979
"Oberösterreich";2020-04-26;0,641075078374285;0,525886312420912;0,767500706775805
"Oberösterreich";2020-04-27;0,654253397059693;0,53174487705701;0,789271540375719
"Oberösterreich";2020-04-28;0,583208738085003;0,462448258026283;0,717766447923311
"Oberösterreich";2020-04-29;0,612056735098406;0,482231092862339;0,757123438262777
"Oberösterreich";2020-04-30;0,517530604907163;0,392982686046536;0,658960221152357
"Oberösterreich";2020-05-01;0,539012036294395;0,404922430982972;0,691984699567042
"Oberösterreich";2020-05-02;0,563276159796422;0,418074422807636;0,72978733609465
"Oberösterreich";2020-05-03;0,560554971955607;0,407300100758006;0,73790332608746
"Oberösterreich";2020-05-04;0,575910336989674;0,41143878819263;0,767606179688373
"Oberösterreich";2020-05-05;0,60083322092012;0,423042035780531;0,809325182063991
"Oberösterreich";2020-05-06;0,547132679167834;0,369148121067955;0,759581333733316
"Oberösterreich";2020-05-07;0,471727816734887;0,299034970526987;0,68314934080726
"Oberösterreich";2020-05-08;0,536596375970548;0,340156072592642;0,777091041739141
"Oberösterreich";2020-05-09;0,587393390034163;0,368116310258132;0,857079865862375
"Oberösterreich";2020-05-10;0,547425709024408;0,324439169196701;0,827788168437924
"Oberösterreich";2020-05-11;0,51818804678166;0,290025916141655;0,811469392584347
"Oberösterreich";2020-05-12;NA;NA;NA
"Oberösterreich";2020-05-13;NA;NA;NA
"Oberösterreich";2020-05-14;NA;NA;NA
"Oberösterreich";2020-05-15;NA;NA;NA
"Oberösterreich";2020-05-16;NA;NA;NA
"Oberösterreich";2020-05-17;NA;NA;NA
"Oberösterreich";2020-05-18;NA;NA;NA
"Oberösterreich";2020-05-19;1,26395156925695;0,707424098469969;1,97931623187969
"Oberösterreich";2020-05-20;1,3744210428042;0,785600380548577;2,12521733878448
"Oberösterreich";2020-05-21;1,33581858716293;0,763535741768006;2,06552776368812
"Oberösterreich";2020-05-22;1,34956046938079;0,786168706274151;2,06268390786379
"Oberösterreich";2020-05-23;1,19971427979744;0,68574037024017;1,85507461658974
"Oberösterreich";2020-05-24;1,21584524183233;0,708274658666811;1,85831199985501
"Oberösterreich";2020-05-25;1,17030706147882;0,681746990476427;1,78871091569488
"Oberösterreich";2020-05-26;1,26769002302702;0,763232205003562;1,89804957203209
"Oberösterreich";2020-05-27;1,2240590146788;0,736963487806733;1,83272302120469
"Oberösterreich";2020-05-28;1,17881239952024;0,709722069771467;1,76497750220743
"Oberösterreich";2020-05-29;1,13952813694205;0,686070377476929;1,70615911883317
"Oberösterreich";2020-05-30;1,16745452491901;0,713111553437079;1,73196861301785
"Oberösterreich";2020-05-31;1,13885145136094;0,695640053020831;1,68953473265591
"Oberösterreich";2020-06-01;0,779075651464605;0,425927908305254;1,23708287016112
"Oberösterreich";2020-06-02;NA;NA;NA
"Oberösterreich";2020-06-03;0,825227248250401;0,451159415729426;1,3103663179328
"Oberösterreich";2020-06-04;NA;NA;NA
"Oberösterreich";2020-06-05;1,40973420846091;0,872647694064665;2,07354299872706
"Oberösterreich";2020-06-06;1,56645343483533;0,992997105746548;2,26851500685285
"Oberösterreich";2020-06-07;1,5493855965581;0,992720586986798;2,22797083874384
"Oberösterreich";2020-06-08;1,3611265643613;0,862837483009894;1,97116362913416
"Oberösterreich";2020-06-09;1,52615064054693;1,01411601729368;2,14116658970223
"Oberösterreich";2020-06-10;1,75343489333549;1,2213316491889;2,38024238336148
"Oberösterreich";2020-06-11;1,57384078761949;1,09623777421674;2,13644804354772
"Oberösterreich";2020-06-12;1,44657524500932;1,01316351746131;1,95595165292039
"Salzburg";2020-03-12;NA;NA;NA
"Salzburg";2020-03-13;2,25270103003781;1,41175574216792;3,28697041779879
"Salzburg";2020-03-14;3,2325314897383;2,29864588900285;4,32313530698201
"Salzburg";2020-03-15;3,35726422475624;2,51482128439698;4,31953734294454
"Salzburg";2020-03-16;2,58545316270025;1,95302353391408;3,30522762469186
"Salzburg";2020-03-17;2,19091037423322;1,683555687543;2,76406650390631
"Salzburg";2020-03-18;2,40244592986002;1,92426070433105;2,93289771742402
"Salzburg";2020-03-19;3,03668781753972;2,54949967651112;3,56584229983339
"Salzburg";2020-03-20;2,94088137207999;2,51896716340759;3,39498407085627
"Salzburg";2020-03-21;2,59884023418384;2,25442971420433;2,96737457863796
"Salzburg";2020-03-22;3,3642221548184;3,01903699379278;3,72782217177038
"Salzburg";2020-03-23;2,84662577259322;2,57346156777627;3,13337033626407
"Salzburg";2020-03-24;2,57359888910343;2,34939598107711;2,80787299290414
"Salzburg";2020-03-25;2,20316805481876;2,021568058852;2,39246716554969
"Salzburg";2020-03-26;2,13311412003778;1,97345813891779;2,29889181356398
"Salzburg";2020-03-27;1,82623888602505;1,69278309977669;1,96468615272743
"Salzburg";2020-03-28;1,64517008500964;1,52898657557843;1,76554761011432
"Salzburg";2020-03-29;1,52755072281746;1,42326232472605;1,63547402898511
"Salzburg";2020-03-30;1,44566598506422;1,34998942968819;1,54457166931654
"Salzburg";2020-03-31;1,33113456772226;1,24379383966082;1,42139692483561
"Salzburg";2020-04-01;1,21742606622692;1,13727178287829;1,30027111246405
"Salzburg";2020-04-02;1,14321977981892;1,06795117443629;1,22101513688059
"Salzburg";2020-04-03;1,08259394280244;1,01098758030088;1,1566156060411
"Salzburg";2020-04-04;0,884590891050629;0,820931352631731;0,950593810082299
"Salzburg";2020-04-05;0,82926737869469;0,767835213230632;0,893029986900579
"Salzburg";2020-04-06;0,749712123670606;0,690819646090051;0,810979205313923
"Salzburg";2020-04-07;0,729224533870129;0,670018440082973;0,790901462245653
"Salzburg";2020-04-08;0,620171141278993;0,56418758881326;0,678764929270246
"Salzburg";2020-04-09;0,615046548895586;0,557288378132317;0,675611669701184
"Salzburg";2020-04-10;0,580743019623597;0,522215798532755;0,64233398548381
"Salzburg";2020-04-11;0,553571362600857;0,493657024272015;0,616867604135005
"Salzburg";2020-04-12;0,519561155421445;0,458434766447235;0,584457415101303
"Salzburg";2020-04-13;0,501969579743862;0,438381402138839;0,569801410138858
"Salzburg";2020-04-14;0,463233535367799;0,39837613396667;0,532910489889868
"Salzburg";2020-04-15;0,437832793357454;0,370570471576424;0,510621720040858
"Salzburg";2020-04-16;0,446387975331056;0,373489127527966;0,525689349855997
"Salzburg";2020-04-17;0,497016522129472;0,414028036083406;0,587472964873401
"Salzburg";2020-04-18;0,546590060606715;0,452804544983633;0,64907121733818
"Salzburg";2020-04-19;0,593221266185922;0,488456555471645;0,708012930724064
"Salzburg";2020-04-20;0,517975180323527;0,414313284770418;0,633036839656658
"Salzburg";2020-04-21;0,52533014481373;0,414582335040788;0,648989674559497
"Salzburg";2020-04-22;0,480221608575237;0,368183153658794;0,606915314737998
"Salzburg";2020-04-23;0,486781293399838;0,366710288168616;0,623595923299395
"Salzburg";2020-04-24;0,508803895543413;0,377644058339818;0,659212418394219
"Salzburg";2020-04-25;0,480392131419841;0,344737687517512;0,638202668550809
"Salzburg";2020-04-26;0,567694907020636;0,40914455524577;0,751805523266729
"Salzburg";2020-04-27;0,604680672135769;0,429987069136608;0,808690146239345
"Salzburg";2020-04-28;0,597481237491006;0,413773125822444;0,814406804516461
"Salzburg";2020-04-29;0,552766302712509;0,367309193802826;0,775522879482653
"Salzburg";2020-04-30;0,554535390490381;0,358866066244227;0,792100516544062
"Salzburg";2020-05-01;0,525312261774365;0,32517656956184;0,772668745647396
"Salzburg";2020-05-02;0,482346287037585;0,280984487216394;0,737223671605295
"Salzburg";2020-05-03;0,519859096437126;0,297144391182627;0,80383923926171
"Salzburg";2020-05-04;0,523609162344974;0,286262001472899;0,831431356093165
"Salzburg";2020-05-05;0,646318608943703;0,361739619125718;1,01211861653863
"Salzburg";2020-05-06;NA;NA;NA
"Salzburg";2020-05-07;NA;NA;NA
"Salzburg";2020-05-08;NA;NA;NA
"Salzburg";2020-05-09;NA;NA;NA
"Salzburg";2020-05-10;NA;NA;NA
"Salzburg";2020-05-11;NA;NA;NA
"Salzburg";2020-05-12;NA;NA;NA
"Salzburg";2020-05-13;NA;NA;NA
"Salzburg";2020-05-14;NA;NA;NA
"Salzburg";2020-05-15;NA;NA;NA
"Salzburg";2020-05-16;NA;NA;NA
"Salzburg";2020-05-17;NA;NA;NA
"Salzburg";2020-05-18;NA;NA;NA
"Salzburg";2020-05-19;NA;NA;NA
"Salzburg";2020-05-20;NA;NA;NA
"Salzburg";2020-05-21;NA;NA;NA
"Salzburg";2020-05-22;NA;NA;NA
"Salzburg";2020-05-23;NA;NA;NA
"Salzburg";2020-05-24;NA;NA;NA
"Salzburg";2020-05-25;NA;NA;NA
"Salzburg";2020-05-26;NA;NA;NA
"Salzburg";2020-05-27;NA;NA;NA
"Salzburg";2020-05-28;NA;NA;NA
"Salzburg";2020-05-29;NA;NA;NA
"Salzburg";2020-05-30;NA;NA;NA
"Salzburg";2020-05-31;NA;NA;NA
"Salzburg";2020-06-01;NA;NA;NA
"Salzburg";2020-06-02;NA;NA;NA
"Salzburg";2020-06-03;NA;NA;NA
"Salzburg";2020-06-04;NA;NA;NA
"Salzburg";2020-06-05;NA;NA;NA
"Salzburg";2020-06-06;NA;NA;NA
"Salzburg";2020-06-07;NA;NA;NA
"Salzburg";2020-06-08;NA;NA;NA
"Salzburg";2020-06-09;NA;NA;NA
"Salzburg";2020-06-10;NA;NA;NA
"Salzburg";2020-06-11;NA;NA;NA
"Salzburg";2020-06-12;NA;NA;NA
"Steiermark";2020-03-12;3,10527595702579;2,19747808383489;4,16757665462741
"Steiermark";2020-03-13;3,76530155081526;2,88683510841707;4,75867627568136
"Steiermark";2020-03-14;3,53364874230998;2,81041571086644;4,33844173283427
"Steiermark";2020-03-15;3,38567519253538;2,78775448008522;4,04082245897681
"Steiermark";2020-03-16;3,10803822166131;2,62275237694099;3,63390784892049
"Steiermark";2020-03-17;2,92099666234874;2,51835973955126;3,3530545477239
"Steiermark";2020-03-18;2,67090412350589;2,33824827654321;3,02536143154816
"Steiermark";2020-03-19;2,54419246549412;2,26024407366848;2,84469854289679
"Steiermark";2020-03-20;2,33636404839093;2,09630428680819;2,5892495051853
"Steiermark";2020-03-21;2,1651489374748;1,95914223433105;2,38130594702436
"Steiermark";2020-03-22;1,89534668075942;1,72178611603718;2,07712183394589
"Steiermark";2020-03-23;1,75320690537183;1,60062761566236;1,912632828991
"Steiermark";2020-03-24;1,72686440158884;1,58653652960339;1,87305390013237
"Steiermark";2020-03-25;1,59991762480374;1,47392861718282;1,73099968606098
"Steiermark";2020-03-26;1,61180257308263;1,49291800052394;1,73517673989107
"Steiermark";2020-03-27;1,53732661939291;1,42781444518478;1,65082767016162
"Steiermark";2020-03-28;1,42913276218117;1,32919145550993;1,53264525313251
"Steiermark";2020-03-29;1,3391266627093;1,24695990832304;1,43453285830965
"Steiermark";2020-03-30;1,27482094756923;1,1884766532937;1,36415002070776
"Steiermark";2020-03-31;1,21502592436813;1,1335195941581;1,29932186679385
"Steiermark";2020-04-01;1,15126873254638;1,07408531368108;1,23109218193842
"Steiermark";2020-04-02;1,08682296822312;1,01343435207177;1,16274056866398
"Steiermark";2020-04-03;1,0542313161926;0,983043478190542;1,127872299292
"Steiermark";2020-04-04;1,05747367593335;0,98687183077629;1,13048008967011
"Steiermark";2020-04-05;1,01085444755824;0,942347130810828;1,08173143887975
"Steiermark";2020-04-06;0,951002943947207;0,884882238661445;1,0194721779383
"Steiermark";2020-04-07;0,946300148366585;0,880337287222053;1,01461217456668
"Steiermark";2020-04-08;0,864750912348608;0,801512861509412;0,930355917595962
"Steiermark";2020-04-09;0,834570800083555;0,771919709338165;0,899631584434996
"Steiermark";2020-04-10;0,821059271468623;0,75804130147173;0,886557558771625
"Steiermark";2020-04-11;0,806985249645189;0,743385062231184;0,873158655506113
"Steiermark";2020-04-12;0,782185784088756;0,718286900323331;0,84876855555454
"Steiermark";2020-04-13;0,759093063174162;0,694694982796664;0,826304748223083
"Steiermark";2020-04-14;0,734461251042291;0,669485962454719;0,80240259680256
"Steiermark";2020-04-15;0,737437431558684;0,670430532918881;0,80759006368524
"Steiermark";2020-04-16;0,71271160053222;0,644817496496573;0,783955214968969
"Steiermark";2020-04-17;0,676787505636183;0,608488278949692;0,748667136831112
"Steiermark";2020-04-18;0,695476786755418;0,623712852325913;0,771092091091184
"Steiermark";2020-04-19;0,676115243503107;0,602707337743879;0,753680518588108
"Steiermark";2020-04-20;0,648538547314307;0,573881505951319;0,727694513236645
"Steiermark";2020-04-21;0,622377100308088;0,546274363686965;0,703370377787282
"Steiermark";2020-04-22;0,630009164968076;0,550028649086191;0,71533965692256
"Steiermark";2020-04-23;0,626939766091804;0,543459260979858;0,716297460409312
"Steiermark";2020-04-24;0,632057402343543;0,54425615943492;0,726328071331015
"Steiermark";2020-04-25;0,658475870123251;0,564527771826561;0,75954877518658
"Steiermark";2020-04-26;0,694390790123861;0,593356770138378;0,803251145865317
"Steiermark";2020-04-27;0,712887669831299;0,606062891117136;0,828255558593156
"Steiermark";2020-04-28;0,69930585804924;0,589389037232189;0,818481640274813
"Steiermark";2020-04-29;0,676059986882178;0,564020652213133;0,798098876458347
"Steiermark";2020-04-30;0,696882913989108;0,578719140701607;0,825860860430575
"Steiermark";2020-05-01;0,729381958220777;0,603728725622507;0,86673712386737
"Steiermark";2020-05-02;0,753180482143475;0,620727318727087;0,898251729855626
"Steiermark";2020-05-03;0,750239470753251;0,613621558495884;0,900383159730922
"Steiermark";2020-05-04;0,778044653001194;0,634402432036741;0,936126207264778
"Steiermark";2020-05-05;0,729791674327135;0,586838687510069;0,888092881667791
"Steiermark";2020-05-06;0,759312217255757;0,608990601832096;0,925965532755413
"Steiermark";2020-05-07;0,771720538071587;0,615554524496347;0,945274862685991
"Steiermark";2020-05-08;0,693175923634153;0,541376147321604;0,863451063177207
"Steiermark";2020-05-09;0,792588297027125;0,624469430278941;0,980443710786934
"Steiermark";2020-05-10;0,733827386693553;0,567542047706794;0,921151679545115
"Steiermark";2020-05-11;0,734464598933927;0,563109796513598;0,928233559810886
"Steiermark";2020-05-12;0,733626003254482;0,557072981923935;0,934109690835411
"Steiermark";2020-05-13;0,676415158450097;0,502048368334221;0,876371577234419
"Steiermark";2020-05-14;0,684190233616408;0,502717248894777;0,893196574625045
"Steiermark";2020-05-15;0,74038769000315;0,544009026066602;0,966561222468617
"Steiermark";2020-05-16;0,816410890288563;0,601956942061838;1,06303563149865
"Steiermark";2020-05-17;0,835248212081382;0,611506667580682;1,09333156615597
"Steiermark";2020-05-18;0,862010780191662;0,628756578155951;1,13149347683127
"Steiermark";2020-05-19;0,80097822155771;0,572230584658357;1,06758950686194
"Steiermark";2020-05-20;0,816435285181435;0,580565299325547;1,09188733920718
"Steiermark";2020-05-21;0,745869491705558;0,516536305532526;1,01666989891944
"Steiermark";2020-05-22;0,439960911612247;0,264885208990902;0,658731712664646
"Steiermark";2020-05-23;0,480854424949498;0,2895057753658;0,719959547607545
"Steiermark";2020-05-24;0,571748413550491;0,34923878460316;0,848213172912149
"Steiermark";2020-05-25;0,619355886307066;0,372892702633507;0,927330935470828
"Steiermark";2020-05-26;0,701665989892574;0,422448761853435;1,0505697825443
"Steiermark";2020-05-27;0,741155886792451;0,439255950519242;1,12073668434077
"Steiermark";2020-05-28;0,72189810250208;0,412627139996227;1,11624481617574
"Steiermark";2020-05-29;0,734772111407071;0,411246372990856;1,15063456718955
"Steiermark";2020-05-30;0,741791853338882;0,4055445089274;1,17788047061344
"Steiermark";2020-05-31;NA;NA;NA
"Steiermark";2020-06-01;NA;NA;NA
"Steiermark";2020-06-02;NA;NA;NA
"Steiermark";2020-06-03;NA;NA;NA
"Steiermark";2020-06-04;NA;NA;NA
"Steiermark";2020-06-05;NA;NA;NA
"Steiermark";2020-06-06;NA;NA;NA
